NOVOS 9
+ docs/auditoria/AUDITORIA_REGRESSAO_FINAL_ORIGEM_BRANCH_FINAL.md
+ docs/auditoria/evidencias/merge-final-2026-08-23/conflito-triplo.txt
+ docs/auditoria/evidencias/merge-final-2026-08-23/delta-baseline.txt
+ docs/auditoria/evidencias/merge-final-2026-08-23/guardas.txt
+ docs/auditoria/evidencias/merge-final-2026-08-23/imports-nomeados.json
+ docs/auditoria/evidencias/merge-final-2026-08-23/parse-e-imports.json
+ docs/auditoria/evidencias/merge-final-2026-08-23/sintaxe-config.txt
+ scripts/verificar-invariantes-auditoria.mjs
+ scripts/verificar-rotas-web.mjs
MODIFICADOS 12
M apps/web/src/app/admin/acoes/crescimento-plataforma.ts
M apps/web/src/app/admin/cliente/[id]/componentes.tsx
M apps/web/src/app/admin/cliente/[id]/page.tsx
M apps/web/src/app/admin/clientes/page.tsx
M apps/web/src/app/admin/painel/page.tsx
M apps/web/src/middleware.ts
M packages/onboarding/src/onboarding.integration.test.ts
M packages/onboarding/src/onboarding.ts
M scripts/verificar-r9-midia.mjs
M scripts/verificar-v2-ficha.mjs
M scripts/verificar-v6-painel.mjs
M scripts/verify.sh
REMOVIDOS 0
